time,subject,fuzzer,run,cov_type,cov
1723527709,bftpd,chatafl_cl1,1,l_per,29.4
1723527709,bftpd,chatafl_cl1,1,l_abs,744
1723527709,bftpd,chatafl_cl1,1,b_per,19.3
1723527709,bftpd,chatafl_cl1,1,b_abs,260
1723527711,bftpd,chatafl_cl1,1,l_per,31.2
1723527711,bftpd,chatafl_cl1,1,l_abs,791
1723527711,bftpd,chatafl_cl1,1,b_per,20.5
1723527711,bftpd,chatafl_cl1,1,b_abs,277
1723527713,bftpd,chatafl_cl1,1,l_per,35.1
1723527713,bftpd,chatafl_cl1,1,l_abs,890
1723527713,bftpd,chatafl_cl1,1,b_per,22.9
1723527713,bftpd,chatafl_cl1,1,b_abs,309
1723527715,bftpd,chatafl_cl1,1,l_per,35.1
1723527715,bftpd,chatafl_cl1,1,l_abs,890
1723527715,bftpd,chatafl_cl1,1,b_per,22.9
1723527715,bftpd,chatafl_cl1,1,b_abs,309
1723527709,bftpd,chatafl_cl1,1,l_per,35.1
1723527709,bftpd,chatafl_cl1,1,l_abs,890
1723527709,bftpd,chatafl_cl1,1,b_per,22.9
1723527709,bftpd,chatafl_cl1,1,b_abs,309
1723527711,bftpd,chatafl_cl1,1,l_per,35.1
1723527711,bftpd,chatafl_cl1,1,l_abs,890
1723527711,bftpd,chatafl_cl1,1,b_per,22.9
1723527711,bftpd,chatafl_cl1,1,b_abs,309
1723527713,bftpd,chatafl_cl1,1,l_per,35.1
1723527713,bftpd,chatafl_cl1,1,l_abs,890
1723527713,bftpd,chatafl_cl1,1,b_per,22.9
1723527713,bftpd,chatafl_cl1,1,b_abs,309
1723527715,bftpd,chatafl_cl1,1,l_per,35.1
1723527715,bftpd,chatafl_cl1,1,l_abs,890
1723527715,bftpd,chatafl_cl1,1,b_per,22.9
1723527715,bftpd,chatafl_cl1,1,b_abs,309
1723527719,bftpd,chatafl_cl1,1,l_per,35.4
1723527719,bftpd,chatafl_cl1,1,l_abs,899
1723527719,bftpd,chatafl_cl1,1,b_per,23.7
1723527719,bftpd,chatafl_cl1,1,b_abs,319
1723527730,bftpd,chatafl_cl1,1,l_per,35.5
1723527730,bftpd,chatafl_cl1,1,l_abs,900
1723527730,bftpd,chatafl_cl1,1,b_per,23.7
1723527730,bftpd,chatafl_cl1,1,b_abs,320
1723527734,bftpd,chatafl_cl1,1,l_per,35.5
1723527734,bftpd,chatafl_cl1,1,l_abs,900
1723527734,bftpd,chatafl_cl1,1,b_per,23.7
1723527734,bftpd,chatafl_cl1,1,b_abs,320
1723527737,bftpd,chatafl_cl1,1,l_per,35.5
1723527737,bftpd,chatafl_cl1,1,l_abs,900
1723527737,bftpd,chatafl_cl1,1,b_per,23.7
1723527737,bftpd,chatafl_cl1,1,b_abs,320
1723527752,bftpd,chatafl_cl1,1,l_per,35.5
1723527752,bftpd,chatafl_cl1,1,l_abs,900
1723527752,bftpd,chatafl_cl1,1,b_per,23.7
1723527752,bftpd,chatafl_cl1,1,b_abs,320
1723527757,bftpd,chatafl_cl1,1,l_per,35.5
1723527757,bftpd,chatafl_cl1,1,l_abs,900
1723527757,bftpd,chatafl_cl1,1,b_per,23.7
1723527757,bftpd,chatafl_cl1,1,b_abs,320
1723527762,bftpd,chatafl_cl1,1,l_per,35.5
1723527762,bftpd,chatafl_cl1,1,l_abs,900
1723527762,bftpd,chatafl_cl1,1,b_per,23.7
1723527762,bftpd,chatafl_cl1,1,b_abs,320
1723527788,bftpd,chatafl_cl1,1,l_per,35.5
1723527788,bftpd,chatafl_cl1,1,l_abs,900
1723527788,bftpd,chatafl_cl1,1,b_per,23.7
1723527788,bftpd,chatafl_cl1,1,b_abs,320
1723527804,bftpd,chatafl_cl1,1,l_per,35.5
1723527804,bftpd,chatafl_cl1,1,l_abs,900
1723527804,bftpd,chatafl_cl1,1,b_per,23.7
1723527804,bftpd,chatafl_cl1,1,b_abs,320
1723527816,bftpd,chatafl_cl1,1,l_per,35.5
1723527816,bftpd,chatafl_cl1,1,l_abs,900
1723527816,bftpd,chatafl_cl1,1,b_per,23.7
1723527816,bftpd,chatafl_cl1,1,b_abs,320
1723527876,bftpd,chatafl_cl1,1,l_per,35.5
1723527876,bftpd,chatafl_cl1,1,l_abs,900
1723527876,bftpd,chatafl_cl1,1,b_per,23.7
1723527876,bftpd,chatafl_cl1,1,b_abs,320
1723527891,bftpd,chatafl_cl1,1,l_per,35.5
1723527891,bftpd,chatafl_cl1,1,l_abs,900
1723527891,bftpd,chatafl_cl1,1,b_per,23.7
1723527891,bftpd,chatafl_cl1,1,b_abs,320
1723527895,bftpd,chatafl_cl1,1,l_per,35.5
1723527895,bftpd,chatafl_cl1,1,l_abs,900
1723527895,bftpd,chatafl_cl1,1,b_per,23.7
1723527895,bftpd,chatafl_cl1,1,b_abs,320
1723527903,bftpd,chatafl_cl1,1,l_per,35.5
1723527903,bftpd,chatafl_cl1,1,l_abs,900
1723527903,bftpd,chatafl_cl1,1,b_per,23.7
1723527903,bftpd,chatafl_cl1,1,b_abs,320
1723527921,bftpd,chatafl_cl1,1,l_per,35.5
1723527921,bftpd,chatafl_cl1,1,l_abs,900
1723527921,bftpd,chatafl_cl1,1,b_per,23.7
1723527921,bftpd,chatafl_cl1,1,b_abs,320
1723527937,bftpd,chatafl_cl1,1,l_per,35.6
1723527937,bftpd,chatafl_cl1,1,l_abs,903
1723527937,bftpd,chatafl_cl1,1,b_per,23.8
1723527937,bftpd,chatafl_cl1,1,b_abs,321
1723527987,bftpd,chatafl_cl1,1,l_per,35.6
1723527987,bftpd,chatafl_cl1,1,l_abs,903
1723527987,bftpd,chatafl_cl1,1,b_per,23.8
1723527987,bftpd,chatafl_cl1,1,b_abs,321
1723527994,bftpd,chatafl_cl1,1,l_per,35.6
1723527994,bftpd,chatafl_cl1,1,l_abs,903
1723527994,bftpd,chatafl_cl1,1,b_per,23.8
1723527994,bftpd,chatafl_cl1,1,b_abs,321
1723528017,bftpd,chatafl_cl1,1,l_per,35.6
1723528017,bftpd,chatafl_cl1,1,l_abs,903
1723528017,bftpd,chatafl_cl1,1,b_per,23.8
1723528017,bftpd,chatafl_cl1,1,b_abs,321
1723528030,bftpd,chatafl_cl1,1,l_per,35.6
1723528030,bftpd,chatafl_cl1,1,l_abs,903
1723528030,bftpd,chatafl_cl1,1,b_per,23.8
1723528030,bftpd,chatafl_cl1,1,b_abs,321
1723528034,bftpd,chatafl_cl1,1,l_per,35.6
1723528034,bftpd,chatafl_cl1,1,l_abs,903
1723528034,bftpd,chatafl_cl1,1,b_per,23.8
1723528034,bftpd,chatafl_cl1,1,b_abs,321
1723528039,bftpd,chatafl_cl1,1,l_per,35.6
1723528039,bftpd,chatafl_cl1,1,l_abs,903
1723528039,bftpd,chatafl_cl1,1,b_per,23.8
1723528039,bftpd,chatafl_cl1,1,b_abs,321
1723528041,bftpd,chatafl_cl1,1,l_per,35.6
1723528041,bftpd,chatafl_cl1,1,l_abs,903
1723528041,bftpd,chatafl_cl1,1,b_per,23.8
1723528041,bftpd,chatafl_cl1,1,b_abs,321
1723528045,bftpd,chatafl_cl1,1,l_per,35.6
1723528045,bftpd,chatafl_cl1,1,l_abs,903
1723528045,bftpd,chatafl_cl1,1,b_per,23.8
1723528045,bftpd,chatafl_cl1,1,b_abs,321
1723528048,bftpd,chatafl_cl1,1,l_per,35.6
1723528048,bftpd,chatafl_cl1,1,l_abs,903
1723528048,bftpd,chatafl_cl1,1,b_per,23.8
1723528048,bftpd,chatafl_cl1,1,b_abs,321
1723528050,bftpd,chatafl_cl1,1,l_per,35.6
1723528050,bftpd,chatafl_cl1,1,l_abs,903
1723528050,bftpd,chatafl_cl1,1,b_per,23.8
1723528050,bftpd,chatafl_cl1,1,b_abs,321
1723528053,bftpd,chatafl_cl1,1,l_per,35.6
1723528053,bftpd,chatafl_cl1,1,l_abs,903
1723528053,bftpd,chatafl_cl1,1,b_per,23.8
1723528053,bftpd,chatafl_cl1,1,b_abs,321
